ID,Protocol,Flag,Packet,Sender ID,Receiver ID,Source IP Address,Destination IP Address,Source Port,Destination Port,Packet Size,Attacktype
500,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
501,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Phishing
502,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS
503,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Man-in-the-Middle
504,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,DDoS
505,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,SQL Injection
506,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,Cross-Site Scripting
507,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Ransomware
508,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,Password Attacks
509,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,Zero-Day Exploits
510,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Phishing
511,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS
512,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Man-in-the-Middle
513,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DDoS
514,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,SQL Injection
515,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Cross-Site Scripting
516,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Ransomware
517,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Password Attacks
518,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Zero-Day Exploits
519,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Phishing
520,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS
521,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Man-in-the-Middle
522,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DDoS
523,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
524,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
525,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
526,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
527,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
528,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
529,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
530,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
531,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
532,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
533,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
534,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
535,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
536,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
537,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
538,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
539,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
540,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
541,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
542,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
543,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
544,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
545,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
546,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Man-in-the-Middle
547,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,SQL Injection
548,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross-Site Scripting
549,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Ransomware
550,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks
551,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Zero-Day Exploits
552,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Phishing
553,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS
554,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Man-in-the-Middle
555,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,SQL Injection
556,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross-Site Scripting
557,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Ransomware
558,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks
559,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Zero-Day Exploits
560,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Phishing
561,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS
562,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Man-in-the-Middle
563,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
564,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
565,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
566,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
567,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
568,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
569,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
570,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
571,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
572,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
573,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
574,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
575,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
576,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
577,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
578,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
579,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
580,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
581,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
582,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
583,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
584,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
585,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
586,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Man-in-the-Middle
587,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,SQL Injection
588,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross-Site Scripting
589,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Ransomware
590,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks
591,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Zero-Day Exploits
592,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Phishing
593,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS
594,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Man-in-the-Middle
595,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,SQL Injection
596,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross-Site Scripting
597,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Ransomware
598,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks
599,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Zero-Day Exploits
600,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Phishing
601,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS
602,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Man-in-the-Middle
603,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
604,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
605,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
606,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
607,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
608,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
609,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
610,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
611,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
612,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
613,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
614,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
615,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
616,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
617,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
618,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
619,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
620,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
621,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
622,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
623,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
624,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
625,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
626,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Phishing
627,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS
628,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Man-in-the-Middle
629,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,DDoS
630,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,SQL Injection
631,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,Cross-Site Scripting
632,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Ransomware
633,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,Password Attacks
634,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,Zero-Day Exploits
635,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Phishing
636,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS
637,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Man-in-the-Middle
638,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DDoS
639,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,SQL Injection
640,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Cross-Site Scripting
641,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Ransomware
642,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Password Attacks
643,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Zero-Day Exploits
644,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Phishing
645,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS
646,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Man-in-the-Middle
647,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,DDoS
648,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
649,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
650,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
651,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
652,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
653,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
654,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
655,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
656,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
657,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
658,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
659,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
660,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
661,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
662,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
663,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
664,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
665,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
666,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
667,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
668,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
669,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
670,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
671,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Man-in-the-Middle
672,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,SQL Injection
673,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross-Site Scripting
674,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Ransomware
675,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks
676,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Zero-Day Exploits
677,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Phishing
678,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS
679,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Man-in-the-Middle
680,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,SQL Injection
681,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross-Site Scripting
682,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Ransomware
683,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks
684,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Zero-Day Exploits
685,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Phishing
686,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS
687,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Man-in-the-Middle
688,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
689,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
690,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
691,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
692,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
693,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
694,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
695,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
696,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
697,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
698,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
699,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
700,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
701,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
702,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
703,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
704,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
705,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
706,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
707,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
708,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
709,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
710,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
711,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Man-in-the-Middle
712,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,SQL Injection
713,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross-Site Scripting
714,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,Ransomware
715,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks
716,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Zero-Day Exploits
717,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Phishing
718,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,DoS
719,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Man-in-the-Middle
720,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,SQL Injection
721,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross-Site Scripting
722,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,Ransomware
723,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks
724,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Zero-Day Exploits
725,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Phishing
726,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,DoS
727,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Man-in-the-Middle
728,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,SQL Injection
729,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Cross-Site Scripting
730,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Ransomware
731,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,Password Attacks
732,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,Zero-Day Exploits
733,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Phishing
734,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS
735,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Man-in-the-Middle
736,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,SQL Injection
737,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,Cross-Site Scripting
738,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Ransomware
739,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Password Attacks
740,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,Zero-Day Exploits
741,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Phishing
742,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS
743,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Man-in-the-Middle
744,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,SQL Injection
745,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,Cross-Site Scripting
746,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Ransomware
747,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks
748,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Zero-Day Exploits
749,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,Phishing
750,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,DoS
